-- Merging decision tree log ---
application
INJECTED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:10:4-42:19
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\7198ace9b4d1934fc3ff114c94a86530\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\3fbceba73d68e3df87a362e654a1f662\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Dell\.gradle\caches\transforms-3\33bff2b79f5a68c988cfc0a545303581\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\52731d36457b652527ddd3f03d369a99\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\ec797cea626e928e38c1ac5f7e9b5ca4\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\0210cfc07bed79ddaed3fc7b90d1bb8b\transformed\vectordrawable-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\e9fb824f22639ec2ab36a90d24e4ad5a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\dc33cca525adc27f4880ff6e58e95cdc\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\65b5871f7f858e0748007003c88b0a18\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\4f47ffa4790b54f1a4037307e1bbf1d8\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\827420df78fcad5f948644d1c1936ac4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b54d2bc89bebeb416569c855857ae26a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\Dell\.gradle\caches\transforms-3\2f4b19dfa8b489e3233a5d7fdda270b8\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Dell\.gradle\caches\transforms-3\17b0f654d56d4c2fe6f2321fced663a1\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\76ac74eb722487a1dc955d693b9c0c92\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Dell\.gradle\caches\transforms-3\be262abdbf3a50d8a9c7a38fbc9447ed\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c87e34a20654240744a197902ada6f79\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Dell\.gradle\caches\transforms-3\ed81d55ce524046d98b69ce298bbe669\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\d3d0ee45eb2182951a42b71a33e8c48b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b7108902c07dce1a92801af42b40efb0\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Dell\.gradle\caches\transforms-3\a5fa93df3bf811479835fe2bba7986dc\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Dell\.gradle\caches\transforms-3\65b5b12adfa53b43d6b173b253c4f93f\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\31cde4db919c5c215551acc03e1fa13d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\d2645c15d8801b31770948a8129f86b2\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Dell\.gradle\caches\transforms-3\7650d3773ed93614f44fb3bce31ac345\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Dell\.gradle\caches\transforms-3\83152c548fd04c9fbe90acbd9a3047ce\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Dell\.gradle\caches\transforms-3\20be37651db95f9b8dc086375e29cce8\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\e8e662763a8d6961a8dca152e471e827\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\Dell\.gradle\caches\transforms-3\adb490dbc332a7789b8414272ef7f320\transformed\jetified-firebase-encoders-json-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\3e5bf45a3a871fab54c754ad3d80a4aa\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\6f6054deddcc18f1b527182e40762c66\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Dell\.gradle\caches\transforms-3\b89023fcbc3bf281c0c8fb52901a1f15\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Dell\.gradle\caches\transforms-3\993a627cfa683f42e13434fcddbddfa1\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\21850c3d5e683adee7e0b0c674565702\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Dell\.gradle\caches\transforms-3\b182db743e695f0f9ae8464d5b438870\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Dell\.gradle\caches\transforms-3\46a9e9a93781649d868c9df470e57ce6\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\Dell\.gradle\caches\transforms-3\790f25723f76eb7e2cb6e7680457d941\transformed\jetified-transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
INJECTED from D:\Client\PharmaBox\PharmaBox\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\Client\PharmaBox\PharmaBox\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\Client\PharmaBox\PharmaBox\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:2:5-36
		INJECTED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Client\PharmaBox\PharmaBox\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from D:\Client\PharmaBox\PharmaBox\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from D:\Client\PharmaBox\PharmaBox\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:3:5-79
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\Dell\.gradle\caches\transforms-3\2e1a413ed003d3d3316b49eb32c1d4e5\transformed\jetified-places-2.5.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\Dell\.gradle\caches\transforms-3\2e1a413ed003d3d3316b49eb32c1d4e5\transformed\jetified-places-2.5.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.INTERNET
ADDED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [:google_sign_in_android] D:\Client\PharmaBox\PharmaBox\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\Client\PharmaBox\PharmaBox\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Dell\.gradle\caches\transforms-3\c5507de3d5737ba3e8c0fc407716fbc5\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Dell\.gradle\caches\transforms-3\c5507de3d5737ba3e8c0fc407716fbc5\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\Dell\.gradle\caches\transforms-3\1a355894684f062d4c7d474ebb6b2e12\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\Dell\.gradle\caches\transforms-3\1a355894684f062d4c7d474ebb6b2e12\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Dell\.gradle\caches\transforms-3\229302aace8df129ddcbf85562a2a310\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Dell\.gradle\caches\transforms-3\229302aace8df129ddcbf85562a2a310\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\5322551b1a8a780fa08244f682ebb520\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\5322551b1a8a780fa08244f682ebb520\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\2f6ae03f3b8c8801d91560c66adc56c7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\2f6ae03f3b8c8801d91560c66adc56c7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\Dell\.gradle\caches\transforms-3\2e1a413ed003d3d3316b49eb32c1d4e5\transformed\jetified-places-2.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\Dell\.gradle\caches\transforms-3\2e1a413ed003d3d3316b49eb32c1d4e5\transformed\jetified-places-2.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\60683771914a4ef18b7b221bfc7959e7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\60683771914a4ef18b7b221bfc7959e7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\bb3efc135295f4b8ec717d4755824c41\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\bb3efc135295f4b8ec717d4755824c41\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\e2ecb25d596bd1f57be343f5a95ef7f5\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\e2ecb25d596bd1f57be343f5a95ef7f5\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\5b6354e9ed103990c867f000b23ae1d6\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\5b6354e9ed103990c867f000b23ae1d6\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Dell\.gradle\caches\transforms-3\a5fa93df3bf811479835fe2bba7986dc\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Dell\.gradle\caches\transforms-3\a5fa93df3bf811479835fe2bba7986dc\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Dell\.gradle\caches\transforms-3\c5507de3d5737ba3e8c0fc407716fbc5\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Dell\.gradle\caches\transforms-3\c5507de3d5737ba3e8c0fc407716fbc5\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\Dell\.gradle\caches\transforms-3\1a355894684f062d4c7d474ebb6b2e12\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\Dell\.gradle\caches\transforms-3\1a355894684f062d4c7d474ebb6b2e12\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Dell\.gradle\caches\transforms-3\229302aace8df129ddcbf85562a2a310\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Dell\.gradle\caches\transforms-3\229302aace8df129ddcbf85562a2a310\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\5322551b1a8a780fa08244f682ebb520\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\5322551b1a8a780fa08244f682ebb520\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\2f6ae03f3b8c8801d91560c66adc56c7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\2f6ae03f3b8c8801d91560c66adc56c7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\60683771914a4ef18b7b221bfc7959e7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\60683771914a4ef18b7b221bfc7959e7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\bb3efc135295f4b8ec717d4755824c41\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\bb3efc135295f4b8ec717d4755824c41\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\e2ecb25d596bd1f57be343f5a95ef7f5\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\e2ecb25d596bd1f57be343f5a95ef7f5\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\5b6354e9ed103990c867f000b23ae1d6\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\5b6354e9ed103990c867f000b23ae1d6\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Dell\.gradle\caches\transforms-3\a5fa93df3bf811479835fe2bba7986dc\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\Dell\.gradle\caches\transforms-3\a5fa93df3bf811479835fe2bba7986dc\transformed\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Dell\.gradle\caches\transforms-3\65b5b12adfa53b43d6b173b253c4f93f\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\Dell\.gradle\caches\transforms-3\65b5b12adfa53b43d6b173b253c4f93f\transformed\jetified-transport-runtime-2.2.3\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Dell\.gradle\caches\transforms-3\993a627cfa683f42e13434fcddbddfa1\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Dell\.gradle\caches\transforms-3\993a627cfa683f42e13434fcddbddfa1\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:8:22-77
uses-sdk
INJECTED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] D:\Client\PharmaBox\PharmaBox\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] D:\Client\PharmaBox\PharmaBox\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\Client\PharmaBox\PharmaBox\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\Client\PharmaBox\PharmaBox\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\Client\PharmaBox\PharmaBox\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\Client\PharmaBox\PharmaBox\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Client\PharmaBox\PharmaBox\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Client\PharmaBox\PharmaBox\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\Client\PharmaBox\PharmaBox\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\Client\PharmaBox\PharmaBox\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\Client\PharmaBox\PharmaBox\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\Client\PharmaBox\PharmaBox\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_google_places_sdk_android] D:\Client\PharmaBox\PharmaBox\build\flutter_google_places_sdk_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_google_places_sdk_android] D:\Client\PharmaBox\PharmaBox\build\flutter_google_places_sdk_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\Client\PharmaBox\PharmaBox\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\Client\PharmaBox\PharmaBox\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Client\PharmaBox\PharmaBox\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Client\PharmaBox\PharmaBox\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\Client\PharmaBox\PharmaBox\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\Client\PharmaBox\PharmaBox\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\Client\PharmaBox\PharmaBox\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\Client\PharmaBox\PharmaBox\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] D:\Client\PharmaBox\PharmaBox\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] D:\Client\PharmaBox\PharmaBox\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\Client\PharmaBox\PharmaBox\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\Client\PharmaBox\PharmaBox\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Dell\.gradle\caches\transforms-3\25866ef12e9fc5e7ad5e2cefca825597\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Dell\.gradle\caches\transforms-3\25866ef12e9fc5e7ad5e2cefca825597\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Dell\.gradle\caches\transforms-3\992c409fa2324ef5eeb324c08fe7ed56\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Dell\.gradle\caches\transforms-3\992c409fa2324ef5eeb324c08fe7ed56\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
